id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sgt_erp_update_manager,sgt.erp.update.manager,model_sgt_erp_update,group_erp_control_center_manager,1,1,0,0
access_sgt_erp_update_admin,sgt.erp.update.admin,model_sgt_erp_update,group_erp_control_center_admin,1,1,1,1

access_sgt_erp_audit_log_user,sgt.erp.audit.log.user,model_sgt_erp_audit_log,group_erp_control_center_user,1,0,0,0
access_sgt_erp_audit_log_manager,sgt.erp.audit.log.manager,model_sgt_erp_audit_log,group_erp_control_center_manager,1,0,0,0
access_sgt_erp_audit_log_admin,sgt.erp.audit.log.admin,model_sgt_erp_audit_log,group_erp_control_center_admin,1,1,1,1

access_sgt_erp_add_module_wizard_manager,sgt.erp.add.module.wizard.manager,model_sgt_erp_add_module_matrix_wizard,group_erp_control_center_manager,1,1,1,1
access_sgt_erp_add_module_wizard_admin,sgt.erp.add.module.wizard.admin,model_sgt_erp_add_module_matrix_wizard,group_erp_control_center_admin,1,1,1,1
access_sgt_erp_add_module_wizard_line_manager,sgt.erp.add.module.wizard.line.manager,model_sgt_erp_add_module_matrix_wizard_line,group_erp_control_center_manager,1,1,1,1
access_sgt_erp_add_module_wizard_line_admin,sgt.erp.add.module.wizard.line.admin,model_sgt_erp_add_module_matrix_wizard_line,group_erp_control_center_admin,1,1,1,1

access_sgt_erp_workflow_level_base_user,sgt.erp.workflow.level.base.user,model_sgt_erp_workflow_level,base.group_user,1,0,0,0
access_sgt_erp_workflow_level_user,sgt.erp.workflow.level.user,model_sgt_erp_workflow_level,group_erp_control_center_user,1,0,0,0
access_sgt_erp_workflow_level_manager,sgt.erp.workflow.level.manager,model_sgt_erp_workflow_level,group_erp_control_center_manager,1,1,1,1
access_sgt_erp_workflow_level_admin,sgt.erp.workflow.level.admin,model_sgt_erp_workflow_level,group_erp_control_center_admin,1,1,1,1

access_sgt_erp_approval_line_user,sgt.erp.approval.line.user,model_sgt_erp_approval_line,base.group_user,1,1,1,1
access_sgt_erp_approval_line_manager,sgt.erp.approval.line.manager,model_sgt_erp_approval_line,group_erp_control_center_manager,1,1,1,1
access_sgt_erp_approval_line_admin,sgt.erp.approval.line.admin,model_sgt_erp_approval_line,group_erp_control_center_admin,1,1,1,1

access_sgt_erp_approval_wizard_user,sgt.erp.approval.wizard.user,model_sgt_erp_approval_wizard,base.group_user,1,1,1,1
access_sgt_erp_approval_wizard_manager,sgt.erp.approval.wizard.manager,model_sgt_erp_approval_wizard,group_erp_control_center_manager,1,1,1,1
access_sgt_erp_approval_wizard_admin,sgt.erp.approval.wizard.admin,model_sgt_erp_approval_wizard,group_erp_control_center_admin,1,1,1,1

access_sgt_erp_mass_approval_wizard_user,sgt.erp.mass.approval.wizard.user,model_sgt_erp_mass_approval_wizard,base.group_user,1,1,1,1
access_sgt_erp_mass_approval_wizard_manager,sgt.erp.mass.approval.wizard.manager,model_sgt_erp_mass_approval_wizard,group_erp_control_center_manager,1,1,1,1
access_sgt_erp_mass_approval_wizard_admin,sgt.erp.mass.approval.wizard.admin,model_sgt_erp_mass_approval_wizard,group_erp_control_center_admin,1,1,1,1

